ds,High,Low,Open,Alis,Satis,ETH,USDT,Neden
2021-12-21 20:00:00,4223.52684735057,3895.4916709674267,4007.87,nan,nan,0,1000,
2021-12-22 00:00:00,4258.983363575257,3926.347592058201,4014.15,nan,nan,0,1000,
2021-12-22 04:00:00,4245.529454526661,3942.501415858534,4048.6,nan,nan,0,1000,
2021-12-22 08:00:00,4244.425940641681,3941.020340303017,4047.24,nan,nan,0,1000,
2021-12-22 12:00:00,4258.7540889541715,3956.115211649134,4022.51,nan,nan,0,1000,
2021-12-22 16:00:00,4269.5863470752065,3950.048390097248,4007.24,nan,nan,0,1000,
2021-12-22 20:00:00,4253.654341354444,3957.9420322153346,3997.5,nan,nan,0,1000,
2021-12-23 00:00:00,4248.189456879144,3944.6542603680878,3979.51,nan,nan,0,1000,
2021-12-23 04:00:00,4234.609521535859,3885.578126677215,3960.59,nan,nan,0,1000,
2021-12-23 08:00:00,4187.972919693969,3836.8545360040853,3911.6,nan,nan,0,1000,
2021-12-23 12:00:00,4114.832372950802,3751.51128495154,3934.32,nan,nan,0,1000,
2021-12-23 16:00:00,4059.102973089296,3716.300766638218,3950.65,nan,nan,0,1000,
2021-12-23 20:00:00,4011.6642529084093,3675.2960938553047,4133.64,nan,nan,0,1000,
2021-12-24 00:00:00,3999.086911561948,3661.8949358414543,4111.41,nan,nan,0,1000,
2021-12-24 04:00:00,3969.7853434467484,3645.053866544413,4092.03,nan,nan,0,1000,
2021-12-24 08:00:00,3944.3216411297863,3645.219133199566,4088.67,nan,nan,0,1000,
2021-12-24 12:00:00,3924.378028822199,3641.897868259266,4079.0,nan,nan,0,1000,
2021-12-24 16:00:00,3920.243533879609,3672.7793322661205,4094.23,nan,nan,0,1000,
2021-12-24 20:00:00,3965.522842402424,3705.6792128754223,4078.29,nan,nan,0,1000,
2021-12-25 00:00:00,3997.9781879195693,3766.5869200486914,4046.36,nan,nan,0,1000,
2021-12-25 04:00:00,4053.436426912011,3784.3903678211473,4038.69,nan,nan,0,1000,
2021-12-25 08:00:00,4071.5865940236413,3813.721658700086,4052.91,nan,nan,0,1000,
2021-12-25 12:00:00,4115.18740558065,3833.139951180823,4051.59,nan,nan,0,1000,
2021-12-25 16:00:00,4123.719528009778,3851.5920417907478,4079.04,nan,nan,0,1000,
2021-12-25 20:00:00,4153.078273167251,3889.7328218075404,4076.89,nan,nan,0,1000,
2021-12-26 00:00:00,4163.681061949626,3929.400213971529,4094.83,nan,nan,0,1000,
2021-12-26 04:00:00,4233.058380408263,3878.370066308585,4013.21,nan,nan,0,1000,
2021-12-26 08:00:00,4168.251572181756,3866.817641278212,4037.27,nan,nan,0,1000,
2021-12-26 12:00:00,4163.87929810979,3884.0396489758605,4033.01,nan,nan,0,1000,
2021-12-26 16:00:00,4167.997191851659,3898.5125286050024,4053.85,nan,nan,0,1000,
2021-12-26 20:00:00,4180.2549216491525,3933.9302134792806,4076.1,nan,nan,0,1000,
2021-12-27 00:00:00,4209.464010989017,3987.4340752487733,4063.56,nan,nan,0,1000,
2021-12-27 04:00:00,4284.022619536778,4007.8258589590337,4080.09,nan,nan,0,1000,
2021-12-27 08:00:00,4286.891757040055,4054.803934990789,4051.01,nan,nan,0,1000,
2021-12-27 12:00:00,4324.277185809361,4055.9041435398863,4060.22,nan,nan,0,1000,
2021-12-27 16:00:00,4348.858074184625,4100.958424857215,4092.73,nan,nan,0,1000,
2021-12-27 20:00:00,4381.177358959778,4119.903363882326,4077.78,nan,nan,0,1000,
2021-12-28 00:00:00,4399.0488000892055,4125.3619870884395,4037.23,nan,nan,0,1000,
2021-12-28 04:00:00,4413.275772095967,4101.3527534747045,3960.7,nan,nan,0,1000,
2021-12-28 08:00:00,4393.154980714545,4082.7255956989748,3917.0,nan,nan,0,1000,
2021-12-28 12:00:00,4378.38666542639,4053.5485767539503,3920.9,nan,nan,0,1000,
2021-12-28 16:00:00,4346.69546223087,4044.7629695376213,3897.9,nan,nan,0,1000,
2021-12-28 20:00:00,4351.398058799653,4043.6368752627172,3807.96,nan,nan,0,1000,
2021-12-29 00:00:00,4334.081510501558,4018.4146677805525,3792.75,nan,nan,0,1000,
2021-12-29 04:00:00,4337.522208403353,3962.697953061906,3816.15,nan,nan,0,1000,
2021-12-29 08:00:00,4277.778182048566,3895.257352529593,3796.39,nan,nan,0,1000,
2021-12-29 12:00:00,4222.137694270129,3827.025511336184,3790.96,nan,nan,0,1000,
2021-12-29 16:00:00,4121.08635315394,3762.985637248032,3795.05,nan,nan,0,1000,
2021-12-29 20:00:00,4035.937732161298,3702.926458264453,3725.68,nan,nan,0,1000,
2021-12-30 00:00:00,4004.1324344349005,3637.066951027642,3630.19,nan,nan,0,1000,
2021-12-30 04:00:00,3911.16188481472,3589.7590950496824,3649.41,nan,nan,0,1000,
2021-12-30 08:00:00,3851.9731482239376,3510.7122278697175,3709.01,nan,nan,0,1000,
2021-12-30 12:00:00,3810.9609107231986,3445.9693907345527,3737.68,nan,nan,0,1000,
2021-12-30 16:00:00,3729.458905500587,3358.9702055243147,3708.74,nan,nan,0,1000,
2021-12-30 20:00:00,3600.260104863753,3350.6973162373206,3751.06,nan,nan,0,1000,
2021-12-31 00:00:00,3619.921454279675,3338.6653792239945,3709.27,nan,nan,0,1000,
2021-12-31 04:00:00,3613.0753883593934,3302.5138596976776,3742.78,nan,nan,0,1000,
2021-12-31 08:00:00,3578.51406470396,3268.315949601288,3721.88,nan,nan,0,1000,
2021-12-31 12:00:00,3560.1699213255038,3278.781253828433,3780.92,nan,nan,0,1000,
2021-12-31 16:00:00,3579.5060983736503,3310.785201325793,3784.64,nan,nan,0,1000,
2021-12-31 20:00:00,3630.017072300257,3320.810765569766,3626.27,nan,nan,0,1000,
2022-01-01 00:00:00,3600.3810522928075,3364.928678803944,3676.23,nan,nan,0,1000,
2022-01-01 04:00:00,3656.221575488041,3394.399596995499,3723.96,nan,nan,0,1000,
2022-01-01 08:00:00,3680.049235209565,3411.299548878482,3715.31,nan,nan,0,1000,
2022-01-01 12:00:00,3718.373817108571,3447.3218242896337,3693.37,nan,nan,0,1000,
2022-01-01 16:00:00,3734.043529712415,3442.827826936128,3725.3,nan,nan,0,1000,
2022-01-01 20:00:00,3740.6475138728188,3436.285234958661,3747.61,nan,nan,0,1000,
2022-01-02 00:00:00,3738.3376340772693,3461.2112407255945,3765.54,nan,nan,0,1000,
2022-01-02 04:00:00,3747.7227071827933,3463.4901361437373,3758.55,nan,nan,0,1000,
2022-01-02 08:00:00,3738.847452567763,3431.7416215196586,3747.22,nan,nan,0,1000,
2022-01-02 12:00:00,3734.657761933309,3425.965872454147,3744.01,nan,nan,0,1000,
2022-01-02 16:00:00,3721.8908969092768,3425.3889329960543,3778.17,nan,nan,0,1000,
2022-01-02 20:00:00,3699.180249526095,3451.2763584879044,3798.72,nan,nan,0,1000,
2022-01-03 00:00:00,3721.7160205286286,3478.1973077544694,3828.27,nan,nan,0,1000,
2022-01-03 04:00:00,3752.007991764479,3463.5471783702906,3785.0,nan,nan,0,1000,
2022-01-03 08:00:00,3766.2150443764226,3498.2318601653433,3808.88,nan,nan,0,1000,
2022-01-03 12:00:00,3808.1925066474087,3542.6075251149446,3834.61,nan,nan,0,1000,
2022-01-03 16:00:00,3828.5609332377912,3538.951016591795,3784.04,nan,nan,0,1000,
2022-01-03 20:00:00,3830.3323802446134,3550.868808378818,3738.4,nan,nan,0,1000,
2022-01-04 00:00:00,3860.9107075218913,3586.737256104148,3765.89,nan,nan,0,1000,
2022-01-04 04:00:00,3840.5935998507675,3572.475744534922,3744.23,nan,nan,0,1000,
2022-01-04 08:00:00,3845.0630539149333,3581.3147288464766,3763.87,nan,nan,0,1000,
2022-01-04 12:00:00,3845.2699598784125,3612.538662035105,3836.19,nan,nan,0,1000,
2022-01-04 16:00:00,3860.0746923684296,3577.619187597361,3849.52,nan,nan,0,1000,
2022-01-04 20:00:00,3879.6769062007443,3617.6545373432946,3812.31,nan,nan,0,1000,
2022-01-05 00:00:00,3884.6729415571726,3653.940676717655,3785.11,nan,nan,0,1000,
2022-01-05 04:00:00,3911.4771282646298,3680.58194284676,3809.45,nan,nan,0,1000,
2022-01-05 08:00:00,3916.185386597755,3650.117906121901,3815.74,nan,nan,0,1000,
2022-01-05 12:00:00,3908.465077907191,3696.7093624168315,3791.69,nan,nan,0,1000,
2022-01-05 16:00:00,3918.6191162958944,3692.7380297901486,3820.97,nan,nan,0,1000,
2022-01-05 20:00:00,3933.618756971316,3688.323940080494,3655.3,nan,nan,0,1000,
2022-01-06 00:00:00,3915.015830689581,3662.0404267628896,3540.63,nan,nan,0,1000,
2022-01-06 04:00:00,3869.5698948838767,3602.6349267799187,3448.83,nan,nan,0,1000,
2022-01-06 08:00:00,3803.9652433948477,3537.867389434131,3453.12,nan,nan,0,1000,
2022-01-06 12:00:00,3751.0908109151546,3472.8352988428283,3349.49,nan,nan,0,1000,
2022-01-06 16:00:00,3701.5257560268496,3425.933920748891,3397.01,nan,nan,0,1000,
2022-01-06 20:00:00,3656.4742905463395,3406.049528636648,3447.29,nan,nan,0,1000,
2022-01-07 00:00:00,3645.457312150073,3384.063709604697,3406.81,nan,nan,0,1000,
2022-01-07 04:00:00,3625.763500992935,3301.9554033062263,3238.74,nan,nan,0,1000,
2022-01-07 08:00:00,3566.786141824754,3268.854351941154,3202.25,nan,nan,0,1000,
2022-01-07 12:00:00,3536.5367096235336,3208.771789494755,3225.68,nan,nan,0,1000,
2022-01-07 16:00:00,3472.1980391074726,3188.218280771153,3131.69,nan,nan,0,1000,
2022-01-07 20:00:00,3417.071287611122,3151.575313618553,3197.32,nan,nan,0,1000,
